"HealthTopic","Population","Distribution","Unit","Time","RegionCode","RegionName","CategoryIndex","Category","Value"
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EL","Greece",2,"Female",1.253499740
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EU27_21","EU (without UK)",1,"Male",4.429969000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EU27_21","EU (without UK)",2,"Female",3.233255000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EU27_UK_21","EU (with UK until 2019)",1,"Male",4.429969000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EU27_UK_21","EU (with UK until 2019)",2,"Female",3.233255000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EUEEA30_21","EU/EEA (without UK)",1,"Male",4.503608000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EUEEA30_21","EU/EEA (without UK)",2,"Female",3.286393000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EUEEAUK_21","EU/EEA (with UK until 2019)",1,"Male",4.503608000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","EUEEAUK_21","EU/EEA (with UK until 2019)",2,"Female",3.286393000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","FI","Finland",1,"Male",5.431808740
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","FI","Finland",2,"Female",4.669998640
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","HR","Croatia",1,"Male",0.161091720
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","HR","Croatia",2,"Female",0.099999400
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","IE","Ireland",1,"Male",12.261818170
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","IE","Ireland",2,"Female",6.689363550
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","IS","Iceland",1,"Male",16.572153600
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","IS","Iceland",2,"Female",10.919832050
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","IT","Italy",1,"Male",0.003469930
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","IT","Italy",2,"Female",0.009930090
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","LI","Liechtenstein",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","LI","Liechtenstein",2,"Female",5.047445990
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","LT","Lithuania",1,"Male",1.071484050
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","LT","Lithuania",2,"Female",0.400160330
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","LU","Luxembourg",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","LU","Luxembourg",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","LV","Latvia",1,"Male",16.454616900
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","LV","Latvia",2,"Female",8.741432400
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","MT","Malta",1,"Male",5.924477720
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","MT","Malta",2,"Female",4.384129450
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","NL","Netherlands",1,"Male",6.174626670
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","NL","Netherlands",2,"Female",3.120335040
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","NO","Norway",1,"Male",7.671703680
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","NO","Norway",2,"Female",5.803705290
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","PL","Poland",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","PL","Poland",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","PT","Portugal",1,"Male",0.914058020
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","PT","Portugal",2,"Female",0.405235560
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","RO","Romania",1,"Male",0.032468190
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","RO","Romania",2,"Female",0.010201320
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","SE","Sweden",1,"Male",8.211824000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","SE","Sweden",2,"Female",6.048209620
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","SI","Slovenia",1,"Male",2.363630340
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","SI","Slovenia",2,"Female",1.048133130
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","SK","Slovakia",1,"Male",1.542569460
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2022","SK","Slovakia",2,"Female",1.260439590
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","AT","Austria",1,"Male",4.883144560
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","AT","Austria",2,"Female",3.225138240
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","CY","Cyprus",1,"Male",8.904204110
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","CY","Cyprus",2,"Female",2.333103550
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","CZ","Czechia",1,"Male",3.711013400
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","CZ","Czechia",2,"Female",2.500450260
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","DE","Germany",1,"Male",14.492630870
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","DE","Germany",2,"Female",11.443980580
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","DK","Denmark",1,"Male",1.458121890
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","DK","Denmark",2,"Female",1.809860720
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EE","Estonia",1,"Male",2.626026080
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EE","Estonia",2,"Female",0.974227500
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EL","Greece",1,"Male",2.042984790
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EL","Greece",2,"Female",1.803361800
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EU27_21","EU (without UK)",1,"Male",5.683520000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EU27_21","EU (without UK)",2,"Female",4.196659000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EU27_UK_21","EU (with UK until 2019)",1,"Male",5.683520000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EU27_UK_21","EU (with UK until 2019)",2,"Female",4.196659000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EUEEA30_21","EU/EEA (without UK)",1,"Male",5.777006000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EUEEA30_21","EU/EEA (without UK)",2,"Female",4.254725000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EUEEAUK_21","EU/EEA (with UK until 2019)",1,"Male",5.777006000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","EUEEAUK_21","EU/EEA (with UK until 2019)",2,"Female",4.254725000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","FI","Finland",1,"Male",6.973001770
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","FI","Finland",2,"Female",4.945751510
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","HR","Croatia",1,"Male",0.161128670
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","HR","Croatia",2,"Female",0.150827430
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","IE","Ireland",1,"Male",14.474686000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","IE","Ireland",2,"Female",7.237007880
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","IS","Iceland",1,"Male",30.006301320
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","IS","Iceland",2,"Female",15.974440890
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","IT","Italy",1,"Male",0.003470430
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","IT","Italy",2,"Female",0.003313190
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","LI","Liechtenstein",1,"Male",5.079236080
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","LI","Liechtenstein",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","LT","Lithuania",1,"Male",0.973187920
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","LT","Lithuania",2,"Female",0.854440750
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","LU","Luxembourg",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","LU","Luxembourg",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","LV","Latvia",1,"Male",14.214950680
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","LV","Latvia",2,"Female",7.123867230
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","MT","Malta",1,"Male",9.128540380
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","MT","Malta",2,"Female",7.775142860
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","NL","Netherlands",1,"Male",5.570426970
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","NL","Netherlands",2,"Female",3.682632100
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","NO","Norway",1,"Male",9.076214890
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","NO","Norway",2,"Female",6.792695020
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","PL","Poland",1,"Male",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","PL","Poland",2,"Female",0.000000000
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","PT","Portugal",1,"Male",0.677203420
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","PT","Portugal",2,"Female",0.363902800
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","RO","Romania",1,"Male",0.075561630
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","RO","Romania",2,"Female",0.040855560
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","SE","Sweden",1,"Male",6.964466490
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","SE","Sweden",2,"Female",4.288532460
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","SI","Slovenia",1,"Male",2.633383210
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","SI","Slovenia",2,"Female",1.708264480
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","SK","Slovakia",1,"Male",6.553440290
"Hepatitis B","Chronic cases","Gender-specific rate","N/100000","2023","SK","Slovakia",2,"Female",4.867148470
